userName;siglaRuolo;NR_CDSUO;data
daniela.pagani;staffApprovvigionamenti;ASR000;01/05/2023
rita.covalea;staffApprovvigionamenti;ASR000;01/05/2023
mariapaola.castagna;staffApprovvigionamenti;ASR001;01/05/2023
daniela.bagazzini;staffApprovvigionamenti;ASR002;01/05/2023
sebastiano.ilari;staffApprovvigionamenti;ASR102;01/05/2023
laura.laudazi;staffApprovvigionamenti;ASR103;01/05/2023
roberto.ballacci;staffApprovvigionamenti;ASR103;01/05/2023
silvia.digiovannandrea;staffApprovvigionamenti;ASR103;01/05/2023
stefano.rubeo;staffApprovvigionamenti;ASR104;01/05/2023
domenica.cava;staffApprovvigionamenti;ASR105;01/05/2023
maurizio.iovenitti;staffApprovvigionamenti;ASR105;01/05/2023
roberta.tassi;staffApprovvigionamenti;ASR106;01/05/2023
roberta.lupini;staffApprovvigionamenti;ASR107;01/05/2023
marco.spasiano;staffApprovvigionamenti;ASR108;01/05/2023
massimo.fraticelli;staffApprovvigionamenti;ASR108;01/05/2023
silvia.rossi;staffApprovvigionamenti;ASR108;01/05/2023
fabio.fiorentino;staffApprovvigionamenti;ASR109;01/05/2023
martina.diciommo;staffApprovvigionamenti;ASR109;01/05/2023
elisa.menna;staffApprovvigionamenti;ASR110;01/05/2023
emanuela.panarese;staffApprovvigionamenti;ASR110;01/05/2023
fabrizio.perciballi;staffApprovvigionamenti;ASR110;01/05/2023
claudia.fraiegari;staffApprovvigionamenti;ASR111;01/05/2023
antonella.guidi;staffApprovvigionamenti;ASR201;01/05/2023
linda.iavarone;staffApprovvigionamenti;ASR201;01/05/2023
rita.carbonetti;staffApprovvigionamenti;ASR201;01/05/2023
luca.moretti;staffApprovvigionamenti;ASR221;01/05/2023
manuela.solignani;staffApprovvigionamenti;ASR202;01/05/2023
patrizio.mignano;staffApprovvigionamenti;ASR202;01/05/2023
giovanni.proietti;staffApprovvigionamenti;ASR203;01/05/2023
matteo.montinaro;staffApprovvigionamenti;ASR204;01/05/2023
paolo.capitelli;staffApprovvigionamenti;ASR204;01/05/2023
mariasilvia.dellorso;staffApprovvigionamenti;ASR205;01/05/2023
tiziana.valente;staffApprovvigionamenti;ASR205;01/05/2023
gianpietro.angelini;staffApprovvigionamenti;ASR207;01/05/2023
valeria.steccanella;staffApprovvigionamenti;ASR208;01/05/2023
alessandro.valeri;staffApprovvigionamenti;ASR209;01/05/2023
annalisa.guadalupi;staffApprovvigionamenti;ASR209;01/05/2023
franco.giacobbi;staffApprovvigionamenti;ASR209;01/05/2023
lorena.mazzenca;staffApprovvigionamenti;ASR209;01/05/2023
lucia.chiarioni;staffApprovvigionamenti;ASR209;01/05/2023
ludovico.testa;staffApprovvigionamenti;ASR209;01/05/2023
matilde.durso;staffApprovvigionamenti;ASR209;01/05/2023
alessandra.lenci;staffApprovvigionamenti;ASR210;01/05/2023
barbara.delvecchio;staffApprovvigionamenti;ASR210;01/05/2023
maria.bonavita;staffApprovvigionamenti;ASR210;01/05/2023
milena.mancini;staffApprovvigionamenti;ASR211;01/05/2023
stanislao.fusco;staffApprovvigionamenti;ASR212;01/05/2023
ermanno.vianello;staffApprovvigionamenti;ASR213;01/05/2023
maurizio.orlandi;staffApprovvigionamenti;ASR213;01/05/2023
nicola.popolo;staffApprovvigionamenti;ASR214;01/05/2023
federico.nasti;staffApprovvigionamenti;ASR216;01/05/2023
roberto.bortolin;staffApprovvigionamenti;ASR216;01/05/2023
filippo.sozzi;staffApprovvigionamenti;ASR217;01/05/2023
francesca.lupi;staffApprovvigionamenti;ASR217;01/05/2023
andrea.viticoli;staffApprovvigionamenti;ASR219;01/05/2023
dafne.tomassetti;staffApprovvigionamenti;ASR222;01/05/2023
sara.dimarcello;staffApprovvigionamenti;ASR222;01/05/2023
emanuela.schiavetto;staffApprovvigionamenti;ASR223;01/05/2023
