userName,ruolo
luciana.baldoni,direttore
susanna.monti,direttore
andrea.frazzica,direttore
fabrizio.dabbene,direttore
valentina.colcelli,direttore
loredana.debartolo,direttore
giovanni.cantele,direttore
cinzia.giannini,direttore
vincenza.antonucci,direttore
angelo.digarbo,direttore
bennydanilo.belviso,direttore
annaelisabetta.boccaccio,direttore
federica.blando,direttore
lorenzo.ulivi,direttore
angela.tino,direttore
raffaele.persico,direttore
mauro.rossi,direttore
angelo.freni,direttore
stefania.maggi,direttore
massimo.esposito,direttore
sara.marinelli,direttore
pierluigi.sanbiagio,direttore
luca.pappalardo,direttore
angela.boggero,direttore
giuseppe.patane,direttore
stefania.depalo,direttore
claudia.tortiglione,direttore
alessandro.braggio,direttore
alberto.figoli,direttore
giovanni.longo,direttore
fabio.rizzo,direttore
marco.ferraro,direttore
andrea.macchi,direttore
mariaisabel.noguesgonzalez,direttore
vincenza.colonna,direttore
salvatore.vasta,direttore
cinzia.cepek,direttore
annanora.tassetti,direttore
tersilla.virgili,direttore
matteo.bosi,direttore
andrea.farina,direttore
andrea.trombettoni,direttore
mariacristina.cocca,direttore
silvia.caponi,direttore
