id;process_definition_key;version;task_id;form
1;permessiFerieProcess;"1";start;"<div class=""row"">  <label for=""documentiPrincipali"">Documenti Principali</label>  <input type=""file"" id=""documentiPrincipali"" class=""form-control""></div><div class=""row"">  <label for=""documentiAllegati"">Documenti Allegati</label>  <input type=""file"" ng-model=""documentiAllegati"" id=""documentiAllegati"" class=""form-control""></div><div class=""row"">  <label for=""titolo"">Titolo</label>  <input type=""text""  ng-model=""$parent.vm.data.titolo"" id=""titolo"" class=""form-control"" required></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div><div class=""row"">  <div class=""col-md-6"">    <label for=""datada"">Data Da</label>    <input type=""date"" ng-model=""datada"" id=""datada"" class=""form-control"">  </div>  <div class=""col-md-6"">    <label for=""dataa"">Data A</label>    <input type=""date"" ng-model=""dataa"" id=""dataa"" class=""form-control"">  </div></div><div class=""row"">  <label for=""numerogiorni"">Numero Giorni</label>  <input type=""number"" ng-model=""numerogiorni"" id=""numerogiorni"" class=""form-control""></div><div class=""row"">  <label for=""otp"">One Time Password</label>  <input type=""password"" ng-model=""otp"" id=""otp"" class=""form-control""></div>"
2;permessiFerieProcess;"1";usertask1;"<div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
3;permessiFerieProcess;"1";approvazione;"  <div class=""row"">  <label for=""commento"">Motivo dell'approvazione</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.motivodellapprovazione""  id=""commento"" class=""form-control"" rows=""3"" />  <label for=""approvato"">Approvato?</label>  <input type=""checkbox"" ng-model=""$parent.vm.data.approvato"" id=""approvato"" class=""form-control"" ></div>"
4;signalStarterProcess;"1";usertask1;"  <div class=""row"">  <label for=""commento"">Motivo dell'approvazione</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.motivodellapprovazione""  id=""commento"" class=""form-control"" rows=""3"" />  <label for=""approvato"">Rimborso?</label>  <input type=""checkbox"" ng-model=""$parent.vm.data.rimborso"" id=""rimborso"" class=""form-control"" ></div>"
5;ACQUISTI-TRASPARENZA;"1";VERIFICA-DECISIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Valida"">Valida</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
6;ACQUISTI-TRASPARENZA;"1";FIRMA-DECISIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Revoca"">Revoca</option>    <option value=""Firma"">Firma</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
8;ACQUISTI-TRASPARENZA;"1";REVOCA-DECISIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Annulla"">Annulla Revoca</option>    <option value=""Revoca"">Revoca</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
9;ACQUISTI-TRASPARENZA;"1";VERIFICA-PROPOSTA-AGGIUDICAZIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Valida"">Valida</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
10;ACQUISTI-TRASPARENZA;"1";FIRMA-PROPOSTA-AGGIUDICAZIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Revoca"">Revoca</option>    <option value=""Firma"">Firma</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
11;ACQUISTI-TRASPARENZA;"1";REVOCA-PROPOSTA-AGGIUDICAZIONE;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Annulla"">Annulla Revoca</option>    <option value=""Revoca"">Revoca</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
