login ADMIN,3,806,75,2274,2274,2274,71,2274,"0,000%",",02407","0,01","0,00"
BeanShell set property accessToken,3,1,1,1,1,1,1,1,"0,000%",",02451","0,00","0,00"
CREA Process Instance,415,936,942,1485,1666,2009,173,2414,"0,482%","2,82138","2,32","0,00"
RECUPERO TASK ID,413,364,340,485,563,686,206,1280,"0,000%","2,82865","226,82","0,00"
PRESA IN CARICO,413,156,111,282,325,731,50,1113,"0,484%","2,85111","0,77","2,82"
APPROVA,411,201,163,327,387,528,54,981,"8,759%","2,83857","0,81","0,00"
TASK (taskAssignedInMyGroups),200,153,96,166,343,1468,76,1863,"0,000%","1,93061","0,74","0,00"
TASK (availabletasks),200,363,306,488,690,925,225,2251,"0,000%","1,92195","153,96","0,00"
TASK (mytasks),200,108,76,157,287,570,52,734,"0,000%","1,92465","156,49","0,00"
SEARCH (numeriProtocollo),200,270,210,355,481,1285,130,2783,"0,000%","1,92029","0,76","1,44"
login Paolo Enrico Cirone,200,93,59,98,128,1110,43,2077,"0,500%","1,92105","0,98","0,00"
task (taskAssignedInMyGroups),199,7,5,15,19,34,3,39,"0,000%","1,91392","0,74","0,00"
task (availabletasks),199,10,8,19,26,39,4,53,"0,000%","1,91390","0,74","0,00"
task (mytasks),199,11,9,21,28,41,5,54,"0,000%","1,91392","0,74","0,00"
search (numeriProtocollo),199,125,107,185,192,201,72,214,"0,000%","1,91208","0,76","1,35"
TOTAL,3454,265,149,644,1060,1577,1,2783,"1,187%","17,70928","341,16","3,59"
